username,retweets,tweet_id,original_link,tweet
Bob_Wachter,78,1628485869156855808,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Bob_Wachter/status/1628485869156855808
EricKlinenberg,16,1628487100118040579,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/EricKlinenberg/status/1628487100118040579
tucabr54,90,1628489629530787842,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/tucabr54/status/1628489629530787842
BBarucker,36,1628490384887128066,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/BBarucker/status/1628490384887128066
dstefanos,9,1628490388087492613,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/dstefanos/status/1628490388087492613
ladyonorato,53,1628491565650804736,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ladyonorato/status/1628491565650804736
LadyRedWave,5,1628493325107105792,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/LadyRedWave/status/1628493325107105792
CKellyUAP,52,1628493472767561728,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/CKellyUAP/status/1628493472767561728
CKellyUAP,19,1628493789399777280,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/CKellyUAP/status/1628493789399777280
MichaelPSenger,55,1628495190951604224,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/MichaelPSenger/status/1628495190951604224
MichaelPSenger,21,1628497258449879041,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/MichaelPSenger/status/1628497258449879041
CCCAlliance,9,1628497644975804417,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/CCCAlliance/status/1628497644975804417
jasonrileywsj,9,1628500431113490433,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/jasonrileywsj/status/1628500431113490433
AreOhEssEyeEe,24,1628502173884592128,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/AreOhEssEyeEe/status/1628502173884592128
Jou_Kaiser,75,1628503434998472704,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Jou_Kaiser/status/1628503434998472704
dropbuckets3,5,1628505525364183044,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/dropbuckets3/status/1628505525364183044
Linaguasca,15,1628507190595026945,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Linaguasca/status/1628507190595026945
ElPana54,6,1628514429020012546,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ElPana54/status/1628514429020012546
BeatrizTalegon,24,1628520737664299008,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/BeatrizTalegon/status/1628520737664299008
JohnRuddick2,35,1628521376104726528,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/JohnRuddick2/status/1628521376104726528
Charger10_,10,1628525142472007680,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Charger10_/status/1628525142472007680
RealRodrigoPolo,31,1628530021307408387,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/RealRodrigoPolo/status/1628530021307408387
JairParmito,71,1628530419405668353,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/JairParmito/status/1628530419405668353
bac37,11,1628534321828044807,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/bac37/status/1628534321828044807
JamesMelville,190,1628538111331299329,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/JamesMelville/status/1628538111331299329
ryanmcmaken,5,1628538657295720449,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ryanmcmaken/status/1628538657295720449
jhmdrei,137,1628548945231360000,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/jhmdrei/status/1628548945231360000
DION_POWELL00,5,1628550258237079553,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/DION_POWELL00/status/1628550258237079553
jeha2019,23,1628551839795843077,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/jeha2019/status/1628551839795843077
medinalorca,84,1628558644181606401,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/medinalorca/status/1628558644181606401
KEriksenV2,9,1628561609114394625,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/KEriksenV2/status/1628561609114394625
mrrussianz,21,1628562414169133057,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/mrrussianz/status/1628562414169133057
CzeKuku2,5,1628581966068211712,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/CzeKuku2/status/1628581966068211712
witchdoc007,5,1628583554690031624,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/witchdoc007/status/1628583554690031624
WestOzDaz,6,1628591083923046400,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/WestOzDaz/status/1628591083923046400
ABridgen,448,1628620395753443328,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ABridgen/status/1628620395753443328
Buenrolloreturn,53,1628638197029691393,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Buenrolloreturn/status/1628638197029691393
HelgeMorset,9,1628644204757876737,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/HelgeMorset/status/1628644204757876737
NicoVedrines,24,1628653567195095040,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/NicoVedrines/status/1628653567195095040
odrobsed,18,1628658313477951488,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/odrobsed/status/1628658313477951488
patrice_france,5,1628661143748194306,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/patrice_france/status/1628661143748194306
sinsiglasya,6,1628668116581449729,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/sinsiglasya/status/1628668116581449729
YasinAslanTrk1,400,1628673739704438786,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/YasinAslanTrk1/status/1628673739704438786
knows_nik,7,1628675111187349504,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/knows_nik/status/1628675111187349504
Si_Libertarian,7,1628675193714675717,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Si_Libertarian/status/1628675193714675717
PresseFreelance,11,1628675347863445506,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/PresseFreelance/status/1628675347863445506
_Jornal_Vitimas,82,1628675947162370048,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/_Jornal_Vitimas/status/1628675947162370048
FLMIRONES,274,1628681261253361664,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/FLMIRONES/status/1628681261253361664
frankarmstrong2,24,1628690115043237888,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/frankarmstrong2/status/1628690115043237888
trevisan_paulo,9,1628701941072121856,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/trevisan_paulo/status/1628701941072121856
Un_EtreHumain,42,1628708644123471874,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Un_EtreHumain/status/1628708644123471874
TomBuck,8,1628714012111171584,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/TomBuck/status/1628714012111171584
climarepentino,14,1628726902042120195,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/climarepentino/status/1628726902042120195
BenthemJoost,5,1628727086855643137,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/BenthemJoost/status/1628727086855643137
Kristof_Poland,29,1628730684440281090,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Kristof_Poland/status/1628730684440281090
jcdsiemens,15,1628732705323077632,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/jcdsiemens/status/1628732705323077632
Ejmiller25,8,1628735132747153409,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Ejmiller25/status/1628735132747153409
MatthewWielicki,57,1628736791640432646,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/MatthewWielicki/status/1628736791640432646
prwhittle,12,1628745640170725376,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/prwhittle/status/1628745640170725376
SerkanK16508934,27,1628745660991172610,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/SerkanK16508934/status/1628745660991172610
jmyremets,69,1628745898007179265,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/jmyremets/status/1628745898007179265
gabisp22,106,1628751474183311361,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/gabisp22/status/1628751474183311361
MaximeBernier,465,1628758764345036800,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/MaximeBernier/status/1628758764345036800
josehorta_,16,1628758853482426370,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/josehorta_/status/1628758853482426370
MaximeBernier,42,1628759583417159682,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/MaximeBernier/status/1628759583417159682
EWoodhouse7,23,1628764907880517634,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/EWoodhouse7/status/1628764907880517634
ForeverUseless_,9,1628766427187662848,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ForeverUseless_/status/1628766427187662848
vl_plus,25,1628770750353051649,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/vl_plus/status/1628770750353051649
RafaelFontana,138,1628802960502185989,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/RafaelFontana/status/1628802960502185989
MerrynSW,8,1628804445495562240,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/MerrynSW/status/1628804445495562240
LionofJudah444,8,1628805185245003779,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/LionofJudah444/status/1628805185245003779
covid_clarity,15,1628821239455444992,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/covid_clarity/status/1628821239455444992
DanaPerino,48,1628821744369688578,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/DanaPerino/status/1628821744369688578
stoddglenn,8,1628822225053749250,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/stoddglenn/status/1628822225053749250
truchotphilipp1,21,1628824357496578048,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/truchotphilipp1/status/1628824357496578048
patricia_kooy,13,1628840599645302785,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/patricia_kooy/status/1628840599645302785
ChanceGardi,25,1628844491225325568,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ChanceGardi/status/1628844491225325568
mab_sp125,37,1628867354829488131,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/mab_sp125/status/1628867354829488131
GoyerMel,46,1628871187244744707,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/GoyerMel/status/1628871187244744707
Arnoldcarling,14,1628874783348645888,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Arnoldcarling/status/1628874783348645888
YukiNek56432140,19,1628879648237953024,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/YukiNek56432140/status/1628879648237953024
V_its_me_,148,1628893101333925889,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/V_its_me_/status/1628893101333925889
rpoconnor,13,1628922326854123522,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/rpoconnor/status/1628922326854123522
unkotaberuno,48,1628937063579140096,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/unkotaberuno/status/1628937063579140096
LeFACTEUR10,12,1628972394126647298,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/LeFACTEUR10/status/1628972394126647298
Chuck69i,12,1628991946776784897,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Chuck69i/status/1628991946776784897
SteviesQuotes,20,1628995880580706304,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/SteviesQuotes/status/1628995880580706304
verdadesofenden,7,1629008745782034432,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/verdadesofenden/status/1629008745782034432
sinsiglasya,5,1629016676598525952,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/sinsiglasya/status/1629016676598525952
YodaSapiens_29,14,1629086338703040512,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/YodaSapiens_29/status/1629086338703040512
ClarkeMicah,15,1629088345807618049,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ClarkeMicah/status/1629088345807618049
CriticalThoug14,12,1629089677905911809,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/CriticalThoug14/status/1629089677905911809
st_procopiou,11,1629090516167012355,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/st_procopiou/status/1629090516167012355
PatriceCali,37,1629096754627940354,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/PatriceCali/status/1629096754627940354
IanHurn0,6,1629097950059143173,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/IanHurn0/status/1629097950059143173
slessard2000,14,1629108966604083202,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/slessard2000/status/1629108966604083202
Joanne_Marcotte,61,1629116321530056705,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Joanne_Marcotte/status/1629116321530056705
CtznCamera,10,1629152486823960578,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/CtznCamera/status/1629152486823960578
tolgaozcelkk90,21,1629156541591953410,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/tolgaozcelkk90/status/1629156541591953410
WilkowMajority,11,1629180195969150977,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/WilkowMajority/status/1629180195969150977
metalmaster63,6,1629203222786187264,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/metalmaster63/status/1629203222786187264
TM72774,5,1629250325168136193,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/TM72774/status/1629250325168136193
MendlovitzMark,13,1629433748499615745,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/MendlovitzMark/status/1629433748499615745
ImTheResistance,31,1629790492337532929,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ImTheResistance/status/1629790492337532929
PilarGa96981901,6,1629865844573450241,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/PilarGa96981901/status/1629865844573450241
KristaKafer,12,1629934226274668544,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/KristaKafer/status/1629934226274668544
DaniJurinsky,58,1629939643956482048,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/DaniJurinsky/status/1629939643956482048
Lelibertarien1,5,1630045802977452034,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Lelibertarien1/status/1630045802977452034
realjoetes,8,1630107396227084288,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/realjoetes/status/1630107396227084288
kylenabecker,47,1630180999429488642,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/kylenabecker/status/1630180999429488642
pfbarbadillo,38,1630183717552500738,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/pfbarbadillo/status/1630183717552500738
DavQuinn,7,1630201537149521923,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/DavQuinn/status/1630201537149521923
feds4medfreedom,14,1630211669094793217,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/feds4medfreedom/status/1630211669094793217
GiveUsAQuid,10,1630231920649936896,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/GiveUsAQuid/status/1630231920649936896
bamajayt,145,1630234210375024647,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/bamajayt/status/1630234210375024647
ConservativeTht,19,1630585557586952195,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ConservativeTht/status/1630585557586952195
VeriteDiffusee,7,1630647914123894797,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/VeriteDiffusee/status/1630647914123894797
FLagauloise,17,1631065370176921602,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/FLagauloise/status/1631065370176921602
SciutoDr,6,1631134910629937153,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/SciutoDr/status/1631134910629937153
Hirohide_Kage,13,1631915188411842560,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Hirohide_Kage/status/1631915188411842560
Arachnidualny,14,1632662251252469762,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Arachnidualny/status/1632662251252469762
RepChipRoy,18,1633239115410939907,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/RepChipRoy/status/1633239115410939907
nytopinion,11,1634145661909082112,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/nytopinion/status/1634145661909082112
trishgreenhalgh,81,1634150879694577669,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/trishgreenhalgh/status/1634150879694577669
Merkstatt,5,1634151082011115521,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/Merkstatt/status/1634151082011115521
oldnick53,11,1634157874086641664,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/oldnick53/status/1634157874086641664
jeffjarvis,15,1634158048297070593,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/jeffjarvis/status/1634158048297070593
verysimple,64,1634161389630631936,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/verysimple/status/1634161389630631936
zeynep,3282,1634161449529475072,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/zeynep/status/1634161449529475072
DaliaHasanMD,646,1634162015622111237,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/DaliaHasanMD/status/1634162015622111237
Burgos,25,1634162121268158467,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/Burgos/status/1634162121268158467
JTMLX,6,1634162870056542208,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/JTMLX/status/1634162870056542208
NC5PhilWilliams,25,1634162965229326339,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/NC5PhilWilliams/status/1634162965229326339
ESL_fairy,14,1634169211059679232,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/ESL_fairy/status/1634169211059679232
DickZoutman,9,1634171063725686785,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/DickZoutman/status/1634171063725686785
ajlamesa,6,1634180564860252160,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/ajlamesa/status/1634180564860252160
RonChusid,12,1634180929215135744,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/RonChusid/status/1634180929215135744
TRyanGregory,13,1634185884302991360,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/TRyanGregory/status/1634185884302991360
DemFromCT,15,1634188287366647810,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/DemFromCT/status/1634188287366647810
DrNathanCole,68,1634188752586170368,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/DrNathanCole/status/1634188752586170368
nytopinion,5,1634189129792487424,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/nytopinion/status/1634189129792487424
tigresseleanor,27,1634190790837633026,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/tigresseleanor/status/1634190790837633026
JohannaHellste2,12,1634191615387484161,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/JohannaHellste2/status/1634191615387484161
dm_ms,131,1634192122298486786,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/dm_ms/status/1634192122298486786
Martina,18,1634199660603613192,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/Martina/status/1634199660603613192
JSchmitzLeipzig,19,1634199932688105473,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/JSchmitzLeipzig/status/1634199932688105473
hofrench,6,1634200167988559874,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/hofrench/status/1634200167988559874
stuartvyse,10,1634202302817943553,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/stuartvyse/status/1634202302817943553
SuneLang,36,1634204767541968898,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/SuneLang/status/1634204767541968898
jvipondmd,26,1634205159914983424,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/jvipondmd/status/1634205159914983424
MaxBoot,15,1634205822610726914,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/MaxBoot/status/1634205822610726914
KathaPollitt,13,1634209544803893249,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/KathaPollitt/status/1634209544803893249
4RealLeft,6,1634210259903340545,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/4RealLeft/status/1634210259903340545
Perbess,7,1634211455162630146,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/Perbess/status/1634211455162630146
raghu_venugopal,21,1634211518060396544,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/raghu_venugopal/status/1634211518060396544
picardonhealth,44,1634213020170870784,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/picardonhealth/status/1634213020170870784
CaulfieldTim,202,1634214973386928128,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/CaulfieldTim/status/1634214973386928128
josegallucci,5,1634217109830893569,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/josegallucci/status/1634217109830893569
ma_pion,5,1634217902403629056,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/ma_pion/status/1634217902403629056
_ProtectTheKids,94,1634219884438515712,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/_ProtectTheKids/status/1634219884438515712
why_not_nemo,14,1634222617610600449,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/why_not_nemo/status/1634222617610600449
DocJeffD,23,1634224121042317313,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/DocJeffD/status/1634224121042317313
GYamey,14,1634224559791702016,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/GYamey/status/1634224559791702016
gregggonsalves,290,1634229928324640773,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/gregggonsalves/status/1634229928324640773
JuddLegum,92,1634231680603963406,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/JuddLegum/status/1634231680603963406
saletan,11,1634233521215553548,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/saletan/status/1634233521215553548
BlakeMMurdoch,145,1634234808665796608,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/BlakeMMurdoch/status/1634234808665796608
Botoxnotfall,6,1634236311421825030,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/Botoxnotfall/status/1634236311421825030
zeynep,10,1634236496600264704,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/zeynep/status/1634236496600264704
luckytran,19,1634239314463735812,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/luckytran/status/1634239314463735812
EricTopol,82,1634243668604497920,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/EricTopol/status/1634243668604497920
dokhollidays,110,1634248116680421376,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/dokhollidays/status/1634248116680421376
stratosathens,12,1634250228730609666,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/stratosathens/status/1634250228730609666
erin_VMD,9,1634250574278303753,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/erin_VMD/status/1634250574278303753
doctorasadkhan,16,1634252476659408898,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/doctorasadkhan/status/1634252476659408898
20170211febhei,10,1634259647694786561,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/20170211febhei/status/1634259647694786561
j_g_allen,19,1634263779390136333,https://www.nytimes.com/2023/03/10/opinion/masks-work-cochrane-study.html,https://twitter.com/j_g_allen/status/1634263779390136333
